athlete_id,session_id,sensor_id,timestamp_s,body_roll_deg,pitch_deg,yaw_deg,stroke_rate_spm,lap_speed_mps,stroke_type,fatigue_level,movement_quality
A101,S900,SENS01,580,-5.05,16.47,-1.95,37.45,1.024,Breaststroke,High,Medium
A101,S900,SENS01,581,4.45,10.43,6.29,32.34,1.017,Breaststroke,Medium,Bad
A101,S900,SENS01,582,4.56,11.87,2.72,37.28,1.174,Breaststroke,Medium,Medium
A101,S900,SENS01,583,-6.91,14.52,-4.7,35.75,1.085,Breaststroke,Medium,Medium
A101,S900,SENS01,584,1.02,15.45,2.54,37.59,0.957,Breaststroke,High,Good
A101,S900,SENS01,585,-9.06,19.43,3.26,30.93,1.1,Breaststroke,Low,Bad
A101,S900,SENS01,586,-5.98,13.07,-3.04,33.54,1.094,Breaststroke,Low,Medium
A101,S900,SENS01,587,-2.86,20.19,2.3,34.6,1.079,Breaststroke,Medium,Medium
A101,S900,SENS01,588,2.67,11.39,-2.0,34.16,1.071,Breaststroke,Medium,Medium
A101,S900,SENS01,589,-6.8,14.7,1.65,34.19,1.017,Breaststroke,Low,Medium
A101,S900,SENS01,590,-6.08,17.75,-5.6,34.78,1.061,Breaststroke,Medium,Bad
A101,S900,SENS01,591,2.55,13.99,5.58,30.22,1.129,Breaststroke,Medium,Medium
A101,S900,SENS01,592,0.59,10.93,9.64,33.59,1.004,Breaststroke,Medium,Bad
A101,S900,SENS01,593,0.58,15.53,-5.21,34.9,1.112,Breaststroke,High,Medium
A101,S900,SENS01,594,3.94,13.15,-3.42,37.09,1.032,Breaststroke,High,Medium
A101,S900,SENS01,595,3.29,15.02,2.03,35.88,1.048,Breaststroke,Medium,Good
A101,S900,SENS01,596,1.92,16.24,2.38,36.51,0.99,Breaststroke,Medium,Good
A101,S900,SENS01,597,6.81,13.19,-5.18,40.94,1.038,Breaststroke,High,Bad
A101,S900,SENS01,598,4.83,15.19,3.2,28.7,1.063,Breaststroke,High,Medium
A101,S900,SENS01,599,-0.83,17.76,-5.23,37.47,1.063,Breaststroke,Low,Medium
A101,S900,SENS01,600,2.05,14.03,0.2,35.9,1.01,Breaststroke,Medium,Good
A101,S900,SENS01,601,4.48,13.26,0.32,33.06,1.127,Breaststroke,Medium,Good
A101,S900,SENS01,602,2.83,15.97,-2.53,32.45,0.963,Breaststroke,Medium,Good
A101,S900,SENS01,603,3.05,11.53,0.98,31.54,1.019,Breaststroke,Medium,Medium
A101,S900,SENS01,604,-4.95,12.17,-1.88,32.12,0.989,Breaststroke,High,Medium
A101,S900,SENS01,605,-0.86,19.12,-4.56,34.54,1.154,Breaststroke,Low,Medium
A101,S900,SENS01,606,2.75,9.77,2.46,35.11,1.092,Breaststroke,Low,Medium
A101,S900,SENS01,607,1.45,14.2,8.77,32.46,1.087,Breaststroke,Low,Medium
A101,S900,SENS01,608,-8.21,16.23,-3.83,34.98,1.089,Breaststroke,Medium,Medium
A101,S900,SENS01,609,-0.43,22.28,-9.45,33.61,0.991,Breaststroke,High,Bad
A101,S900,SENS01,610,5.42,12.31,1.51,34.9,1.113,Breaststroke,Medium,Medium
A101,S900,SENS01,611,1.34,17.34,4.2,36.0,1.089,Breaststroke,High,Medium
A101,S900,SENS01,612,-2.93,10.8,2.88,37.59,1.057,Breaststroke,Low,Medium
A101,S900,SENS01,613,-2.84,12.5,3.77,35.55,0.954,Breaststroke,Medium,Medium
A101,S900,SENS01,614,-1.67,15.46,-2.2,33.48,1.076,Breaststroke,High,Good
A101,S900,SENS01,615,-1.64,15.04,1.05,34.13,1.057,Breaststroke,Medium,Good
A101,S900,SENS01,616,1.48,21.22,5.31,39.31,1.06,Breaststroke,High,Bad
A101,S900,SENS01,617,-6.74,17.19,0.92,33.7,1.051,Breaststroke,Low,Medium
A101,S900,SENS01,618,1.58,19.46,0.53,34.39,1.08,Breaststroke,High,Medium
A101,S900,SENS01,619,-2.02,18.36,0.19,30.69,1.008,Breaststroke,Medium,Good
A101,S900,SENS01,620,-5.06,18.58,-5.17,36.87,1.093,Breaststroke,Medium,Bad
A101,S900,SENS01,621,-6.4,18.97,4.78,33.68,1.086,Breaststroke,Medium,Bad
A101,S900,SENS01,622,1.76,18.55,-6.04,35.19,1.068,Breaststroke,Medium,Medium
A101,S900,SENS01,623,5.04,17.59,1.39,37.19,1.032,Breaststroke,Medium,Medium
A101,S900,SENS01,624,1.29,12.33,-0.53,35.35,1.112,Breaststroke,High,Good
A101,S900,SENS01,625,0.97,10.61,2.35,35.91,1.064,Breaststroke,Low,Medium
A101,S900,SENS01,626,0.37,12.22,3.82,38.98,1.023,Breaststroke,High,Medium
A101,S900,SENS01,627,1.68,10.81,9.24,36.32,1.023,Breaststroke,Medium,Bad
A101,S900,SENS01,628,5.05,14.04,-6.34,33.13,1.011,Breaststroke,Medium,Medium
A101,S900,SENS01,629,-6.91,14.04,-3.59,32.48,1.051,Breaststroke,Medium,Medium
A101,S900,SENS01,630,-0.09,14.95,-1.28,30.88,1.108,Breaststroke,Low,Good
A101,S900,SENS01,631,-2.48,18.75,2.28,37.36,1.048,Breaststroke,Medium,Medium
A101,S900,SENS01,632,1.17,11.61,-4.83,33.57,1.11,Breaststroke,Medium,Medium
A101,S900,SENS01,633,2.82,17.05,0.93,36.45,1.048,Breaststroke,High,Medium
A101,S900,SENS01,634,5.95,19.91,-7.67,34.68,1.128,Breaststroke,Low,Bad
A101,S900,SENS01,635,5.57,10.84,-0.1,34.13,1.007,Breaststroke,Medium,Medium
A101,S900,SENS01,636,4.6,14.55,-6.25,37.02,1.042,Breaststroke,Medium,Medium
A101,S900,SENS01,637,-2.04,18.32,-4.22,32.66,1.079,Breaststroke,Medium,Medium
A101,S900,SENS01,638,-7.35,15.72,2.39,34.31,1.146,Breaststroke,Medium,Medium
A101,S900,SENS01,639,5.85,11.65,1.5,32.34,1.023,Breaststroke,Medium,Medium
A101,S900,SENS01,640,-1.25,18.15,-5.25,37.21,1.037,Breaststroke,Medium,Medium
A101,S900,SENS01,641,1.25,17.37,5.89,34.13,0.995,Breaststroke,High,Medium
A101,S900,SENS01,642,-6.25,18.3,-3.25,31.77,1.021,Breaststroke,Low,Bad
A101,S900,SENS01,643,-0.16,9.81,0.55,33.97,1.038,Breaststroke,Medium,Medium
A101,S900,SENS01,644,4.2,14.48,-1.33,34.0,0.951,Breaststroke,Low,Good
A101,S900,SENS01,645,-5.62,17.18,-0.27,32.1,1.013,Breaststroke,Medium,Medium
A101,S900,SENS01,646,1.38,12.03,6.45,33.59,1.06,Breaststroke,High,Bad
A101,S900,SENS01,647,-4.13,12.05,9.52,34.9,1.006,Breaststroke,Medium,Bad
A101,S900,SENS01,648,-3.91,11.33,2.87,34.34,1.088,Breaststroke,Medium,Medium
A101,S900,SENS01,649,-4.31,12.07,1.42,33.97,1.123,Breaststroke,Low,Medium
A101,S900,SENS01,650,0.58,17.25,-4.15,34.91,1.094,Breaststroke,High,Medium
A101,S900,SENS01,651,2.54,10.26,-0.51,31.51,1.051,Breaststroke,Low,Medium
A101,S900,SENS01,652,-3.01,12.34,4.69,33.72,1.053,Breaststroke,Medium,Medium
A101,S900,SENS01,653,3.3,15.7,3.53,36.37,1.165,Breaststroke,Low,Good
A101,S900,SENS01,654,-0.54,10.97,-3.79,35.08,1.116,Breaststroke,Low,Medium
A101,S900,SENS01,655,-3.87,12.79,-6.59,36.07,1.153,Breaststroke,Low,Medium
A101,S900,SENS01,656,-1.39,14.61,-10.93,34.87,1.124,Breaststroke,High,Bad
A101,S900,SENS01,657,-1.48,24.13,-0.87,34.32,1.121,Breaststroke,High,Bad
A101,S900,SENS01,658,2.71,17.43,4.01,34.88,1.088,Breaststroke,Medium,Medium
A101,S900,SENS01,659,0.84,15.65,1.57,32.23,1.096,Breaststroke,Low,Good
A101,S900,SENS01,660,-0.03,21.45,-3.82,35.59,1.116,Breaststroke,Medium,Medium
A101,S900,SENS01,661,-1.07,14.5,-0.55,33.65,1.063,Breaststroke,Medium,Good
A101,S900,SENS01,662,-2.53,13.76,0.3,36.19,1.057,Breaststroke,Medium,Good
A101,S900,SENS01,663,-1.05,10.66,1.21,39.43,1.125,Breaststroke,Low,Medium
A101,S900,SENS01,664,6.46,8.19,1.5,33.27,1.096,Breaststroke,High,Bad
A101,S900,SENS01,665,-1.77,17.77,0.56,36.6,1.043,Breaststroke,Low,Good
A101,S900,SENS01,666,1.24,14.49,3.82,30.82,1.094,Breaststroke,Medium,Good
A101,S900,SENS01,667,-6.09,18.17,-4.44,35.18,1.034,Breaststroke,Medium,Bad
A101,S900,SENS01,668,-3.09,8.74,-1.31,34.04,1.096,Breaststroke,Low,Medium
A101,S900,SENS01,669,-2.15,21.17,-0.42,34.67,1.063,Breaststroke,Medium,Medium
A101,S900,SENS01,670,-0.58,21.29,0.67,33.39,1.047,Breaststroke,Medium,Medium
A101,S900,SENS01,671,-3.96,19.0,-2.45,33.38,1.103,Breaststroke,Medium,Medium
A101,S900,SENS01,672,6.14,20.34,-1.42,31.7,1.047,Breaststroke,Medium,Bad
A101,S900,SENS01,673,-9.29,15.05,2.76,36.79,1.087,Breaststroke,High,Bad
A101,S900,SENS01,674,-2.93,15.71,3.25,34.88,1.106,Breaststroke,Medium,Good
A101,S900,SENS01,675,3.51,17.07,-2.19,33.1,1.033,Breaststroke,Low,Medium
A101,S900,SENS01,676,-11.79,10.47,-1.69,32.54,1.051,Breaststroke,Medium,Bad
A101,S900,SENS01,677,0.09,14.58,4.11,33.03,1.106,Breaststroke,Medium,Good
A101,S900,SENS01,678,3.54,14.44,-2.73,36.55,1.125,Breaststroke,High,Medium
A101,S900,SENS01,679,-5.66,18.74,-3.77,36.97,1.117,Breaststroke,Medium,Bad
A101,S900,SENS01,680,0.02,11.19,-1.2,34.86,1.093,Breaststroke,Low,Good
A101,S900,SENS01,681,-0.44,11.83,0.01,34.07,1.085,Breaststroke,High,Good
A101,S900,SENS01,682,-1.03,16.86,1.5,34.35,1.099,Breaststroke,Low,Good
A101,S900,SENS01,683,-3.41,16.67,-1.26,34.7,1.131,Breaststroke,Low,Good
A101,S900,SENS01,684,1.69,14.83,-6.0,33.59,1.187,Breaststroke,Low,Good
A101,S900,SENS01,685,2.3,13.95,-1.8,36.26,1.043,Breaststroke,High,Good
A101,S900,SENS01,686,-3.29,9.96,7.51,39.03,1.117,Breaststroke,Medium,Bad
A101,S900,SENS01,687,2.99,14.26,3.84,34.89,1.101,Breaststroke,High,Medium
A101,S900,SENS01,688,-1.06,14.4,4.84,38.37,1.063,Breaststroke,Medium,Good
A101,S900,SENS01,689,-5.0,15.93,-1.18,38.72,1.022,Breaststroke,Medium,Good
A101,S900,SENS01,690,0.67,20.8,-0.41,32.96,1.092,Breaststroke,High,Medium
A101,S900,SENS01,691,4.05,11.27,-2.88,35.23,1.092,Breaststroke,Low,Medium
A101,S900,SENS01,692,-0.1,14.46,4.22,35.21,1.087,Breaststroke,Low,Good
A101,S900,SENS01,693,4.43,14.37,-2.53,34.05,1.026,Breaststroke,High,Medium
A101,S900,SENS01,694,5.57,15.23,-3.78,35.1,1.118,Breaststroke,Medium,Medium
A101,S900,SENS01,695,-3.14,10.98,-1.1,37.26,1.119,Breaststroke,Medium,Medium
A101,S900,SENS01,696,2.94,13.05,5.04,33.01,0.994,Breaststroke,High,Medium
A101,S900,SENS01,697,-0.39,15.26,0.14,37.15,1.028,Breaststroke,Medium,Good
A101,S900,SENS01,698,-2.02,16.14,-1.0,36.57,1.061,Breaststroke,Low,Good
A101,S900,SENS01,699,1.83,16.89,8.7,34.23,1.11,Breaststroke,High,Bad
A101,S900,SENS01,700,4.6,15.41,-4.08,35.81,1.013,Breaststroke,Medium,Medium
A101,S900,SENS01,701,2.67,16.84,2.31,36.53,1.054,Breaststroke,High,Medium
A101,S900,SENS01,702,2.37,17.04,5.02,33.33,1.039,Breaststroke,Medium,Medium
A101,S900,SENS01,703,-1.66,13.16,3.68,37.17,1.044,Breaststroke,High,Medium
A101,S900,SENS01,704,0.5,13.84,-1.6,37.26,1.0,Breaststroke,Medium,Good
A101,S900,SENS01,705,12.14,14.15,0.32,34.56,0.951,Breaststroke,High,Bad
A101,S900,SENS01,706,7.24,13.19,3.81,34.48,1.073,Breaststroke,Low,Medium
A101,S900,SENS01,707,1.79,15.67,4.45,32.37,0.963,Breaststroke,High,Medium
A101,S900,SENS01,708,4.24,16.99,-6.66,33.45,1.132,Breaststroke,High,Bad
A101,S900,SENS01,709,-0.2,11.31,-7.39,34.31,1.046,Breaststroke,Medium,Medium
A101,S900,SENS01,710,3.15,8.36,0.11,31.96,0.965,Breaststroke,Medium,Medium
A101,S900,SENS01,711,3.5,17.47,-8.25,34.87,1.093,Breaststroke,High,Bad
A101,S900,SENS01,712,0.62,11.3,3.44,34.38,1.018,Breaststroke,High,Medium
A101,S900,SENS01,713,1.13,14.56,-7.24,31.91,1.029,Breaststroke,Medium,Medium
A101,S900,SENS01,714,-2.14,12.73,0.88,38.91,0.987,Breaststroke,High,Medium
A101,S900,SENS01,715,5.3,21.48,-1.87,35.29,0.972,Breaststroke,High,Bad
A101,S900,SENS01,716,3.7,14.63,1.93,36.24,1.034,Breaststroke,Medium,Good
A101,S900,SENS01,717,-5.9,16.5,7.51,31.36,1.032,Breaststroke,Medium,Bad
A101,S900,SENS01,718,-6.17,15.82,0.37,35.06,1.02,Breaststroke,High,Medium
A101,S900,SENS01,719,-1.53,17.0,6.5,33.03,1.04,Breaststroke,High,Medium
A101,S900,SENS01,720,-3.65,15.05,0.73,31.6,1.063,Breaststroke,High,Good
A101,S900,SENS01,721,-4.34,17.87,0.19,34.65,1.11,Breaststroke,High,Medium
A101,S900,SENS01,722,-2.28,12.65,2.79,35.07,1.009,Breaststroke,High,Medium
A101,S900,SENS01,723,1.03,16.15,-1.31,34.07,0.987,Breaststroke,High,Good
A101,S900,SENS01,724,-0.26,14.06,-1.31,35.6,1.02,Breaststroke,High,Good
A101,S900,SENS01,725,-0.71,14.97,1.03,34.12,1.018,Breaststroke,High,Good
A101,S900,SENS01,726,2.02,10.77,1.12,34.57,1.008,Breaststroke,Medium,Medium
A101,S900,SENS01,727,0.49,14.09,0.36,32.38,1.017,Breaststroke,Low,Good
A101,S900,SENS01,728,-1.84,16.31,0.86,38.33,1.073,Breaststroke,Medium,Good
A101,S900,SENS01,729,2.79,19.83,-0.05,34.86,1.025,Breaststroke,High,Medium
A101,S900,SENS01,730,-10.5,11.6,5.88,31.6,0.994,Breaststroke,Low,Bad
A101,S900,SENS01,731,4.52,13.27,3.85,31.46,0.986,Breaststroke,High,Medium
A101,S900,SENS01,732,0.26,12.53,10.07,37.83,1.0,Breaststroke,Medium,Bad
A101,S900,SENS01,733,0.23,13.64,2.98,37.99,1.062,Breaststroke,High,Good
A101,S900,SENS01,734,5.4,21.54,-2.83,33.83,0.973,Breaststroke,Medium,Bad
A101,S900,SENS01,735,-4.9,16.86,-10.97,32.1,0.993,Breaststroke,Medium,Bad
A101,S900,SENS01,736,0.62,14.91,-2.88,33.84,1.055,Breaststroke,High,Good
A101,S900,SENS01,737,-6.13,11.85,-3.97,36.18,1.024,Breaststroke,High,Bad
A101,S900,SENS01,738,-4.11,13.77,5.01,33.18,0.963,Breaststroke,Medium,Medium
A101,S900,SENS01,739,-7.31,18.28,-3.52,34.03,1.096,Breaststroke,High,Bad
A101,S900,SENS01,740,0.25,8.73,5.18,35.48,0.9,Breaststroke,High,Bad
A101,S900,SENS01,741,2.58,13.44,-2.5,35.36,1.097,Breaststroke,High,Medium
A101,S900,SENS01,742,-12.93,10.63,2.98,33.67,0.982,Breaststroke,Medium,Bad
A101,S900,SENS01,743,-0.1,19.05,4.22,33.85,1.088,Breaststroke,High,Medium
A101,S900,SENS01,744,1.65,15.61,-5.54,39.27,1.005,Breaststroke,High,Medium
A101,S900,SENS01,745,-1.23,13.32,6.23,35.12,1.081,Breaststroke,High,Medium
A101,S900,SENS01,746,-2.06,16.82,12.47,36.92,1.028,Breaststroke,Medium,Bad
A101,S900,SENS01,747,-3.53,19.25,1.75,32.06,1.046,Breaststroke,Medium,Medium
A101,S900,SENS01,748,3.12,15.42,-4.26,35.67,1.021,Breaststroke,High,Medium
A101,S900,SENS01,749,-4.49,15.13,3.28,29.9,1.083,Breaststroke,High,Medium
A101,S900,SENS01,750,5.46,17.58,-0.6,37.17,1.037,Breaststroke,High,Medium
A101,S900,SENS01,751,-6.1,17.06,1.55,32.42,1.067,Breaststroke,High,Medium
A101,S900,SENS01,752,2.31,15.03,2.09,35.42,1.057,Breaststroke,High,Good
A101,S900,SENS01,753,-1.45,17.89,-3.56,35.68,1.083,Breaststroke,Medium,Medium
A101,S900,SENS01,754,-6.14,15.84,5.51,36.33,1.007,Breaststroke,Medium,Medium
A101,S900,SENS01,755,-5.1,12.08,4.37,32.64,1.077,Breaststroke,Medium,Medium
A101,S900,SENS01,756,-2.63,13.29,4.81,35.12,1.071,Breaststroke,High,Medium
A101,S900,SENS01,757,-4.25,11.39,-1.93,34.6,0.982,Breaststroke,High,Medium
A101,S900,SENS01,758,7.23,9.27,7.9,32.07,1.031,Breaststroke,High,Bad
A101,S900,SENS01,759,2.5,20.46,0.12,32.07,0.919,Breaststroke,High,Medium
A101,S900,SENS01,760,1.63,14.23,-1.86,33.25,0.914,Breaststroke,High,Good
A101,S900,SENS01,761,-3.85,17.25,0.25,32.0,0.97,Breaststroke,High,Medium
A101,S900,SENS01,762,-2.46,14.55,-1.92,37.3,0.994,Breaststroke,High,Good
A101,S900,SENS01,763,-4.81,11.31,5.66,33.18,1.074,Breaststroke,High,Bad
A101,S900,SENS01,764,1.98,13.52,-1.45,35.35,0.999,Breaststroke,High,Medium
A101,S900,SENS01,765,-2.58,20.6,2.88,35.49,1.109,Breaststroke,High,Bad
A101,S900,SENS01,766,-2.36,12.22,-3.82,37.1,1.047,Breaststroke,High,Medium
A101,S900,SENS01,767,7.02,14.02,-3.0,37.4,1.107,Breaststroke,Medium,Medium
A101,S900,SENS01,768,-5.91,11.36,-1.51,34.1,1.108,Breaststroke,Medium,Medium
A101,S900,SENS01,769,4.82,15.94,-4.38,29.01,1.095,Breaststroke,High,Medium
A101,S900,SENS01,770,-7.94,12.45,-3.33,30.95,0.961,Breaststroke,High,Bad
A101,S900,SENS01,771,-5.67,19.4,0.78,33.06,1.075,Breaststroke,Low,Medium
A101,S900,SENS01,772,-0.77,13.2,-11.41,36.41,1.115,Breaststroke,Medium,Bad
A101,S900,SENS01,773,-5.39,14.91,-4.71,34.42,1.044,Breaststroke,High,Medium
A101,S900,SENS01,774,1.97,15.41,-6.18,35.23,1.02,Breaststroke,High,Medium
A101,S900,SENS01,775,-6.79,12.57,4.53,33.81,1.094,Breaststroke,High,Bad
A101,S900,SENS01,776,4.4,17.55,-1.28,33.41,0.95,Breaststroke,High,Medium
A101,S900,SENS01,777,8.47,16.66,-5.22,37.24,1.05,Breaststroke,High,Bad
A101,S900,SENS01,778,-7.94,13.46,5.47,33.31,1.034,Breaststroke,High,Bad
A101,S900,SENS01,779,-2.75,16.3,2.76,35.66,1.064,Breaststroke,High,Medium
A101,S900,SENS01,780,-3.66,19.06,-4.83,32.3,1.06,Breaststroke,High,Bad
A101,S900,SENS01,781,0.01,12.31,1.36,32.25,0.97,Breaststroke,Medium,Good
A101,S900,SENS01,782,-2.62,14.73,3.69,28.92,0.897,Breaststroke,High,Medium
A101,S900,SENS01,783,-0.06,23.84,-4.35,34.42,1.058,Breaststroke,Medium,Bad
A101,S900,SENS01,784,5.48,10.93,1.71,32.96,1.009,Breaststroke,Medium,Medium
A101,S900,SENS01,785,0.64,16.99,1.55,33.46,1.085,Breaststroke,Medium,Good
A101,S900,SENS01,786,3.32,12.5,-5.86,30.35,0.979,Breaststroke,High,Bad
A101,S900,SENS01,787,2.47,18.56,-4.4,36.38,1.026,Breaststroke,High,Bad
A101,S900,SENS01,788,-5.43,15.6,-5.35,33.45,0.98,Breaststroke,High,Bad
A101,S900,SENS01,789,1.99,15.19,10.84,35.04,1.08,Breaststroke,Low,Medium
A101,S900,SENS01,790,7.94,17.59,-3.57,36.2,0.984,Breaststroke,High,Bad
A101,S900,SENS01,791,6.94,15.25,-3.71,34.06,1.037,Breaststroke,Low,Medium
A101,S900,SENS01,792,1.59,15.76,-0.14,33.58,1.081,Breaststroke,High,Good
A101,S900,SENS01,793,7.38,16.45,4.66,35.05,1.035,Breaststroke,Medium,Bad
A101,S900,SENS01,794,-0.63,17.22,-1.49,36.02,0.973,Breaststroke,High,Good
A101,S900,SENS01,795,1.62,11.08,-4.29,33.06,1.076,Breaststroke,High,Medium
A101,S900,SENS01,796,-2.79,15.33,-3.2,39.17,1.112,Breaststroke,Medium,Good
A101,S900,SENS01,797,-3.23,10.29,3.46,30.34,0.982,Breaststroke,High,Bad
A101,S900,SENS01,798,-2.39,8.23,6.49,33.16,1.07,Breaststroke,Medium,Bad
A101,S900,SENS01,799,-3.71,20.09,2.62,35.19,1.015,Breaststroke,High,Bad
A101,S900,SENS01,800,3.8,14.49,-6.96,38.48,1.032,Breaststroke,High,Medium
A101,S900,SENS01,801,6.13,13.84,2.54,30.85,1.007,Breaststroke,High,Medium
A101,S900,SENS01,802,-2.28,14.0,-7.44,37.04,0.893,Breaststroke,High,Bad
A101,S900,SENS01,803,4.14,9.05,3.29,34.01,0.978,Breaststroke,Medium,Bad
A101,S900,SENS01,804,6.61,12.31,5.01,34.64,1.005,Breaststroke,High,Bad
A101,S900,SENS01,805,-3.93,18.29,-3.48,34.29,1.061,Breaststroke,Medium,Medium
A101,S900,SENS01,806,3.0,14.75,1.9,35.09,1.073,Breaststroke,High,Good
A101,S900,SENS01,807,3.19,14.8,-6.62,33.61,1.142,Breaststroke,High,Medium
A101,S900,SENS01,808,-1.36,14.75,3.38,34.31,1.036,Breaststroke,High,Good
A101,S900,SENS01,809,-5.11,8.67,-8.08,35.57,0.928,Breaststroke,High,Bad
A101,S900,SENS01,810,-1.17,16.65,5.77,32.03,0.995,Breaststroke,Medium,Medium
A101,S900,SENS01,811,2.87,10.3,-0.52,35.32,1.129,Breaststroke,High,Medium
A101,S900,SENS01,812,-3.41,11.14,-1.94,31.22,0.971,Breaststroke,Low,Medium
A101,S900,SENS01,813,-2.01,13.36,0.44,31.47,1.142,Breaststroke,High,Good
A101,S900,SENS01,814,-4.57,18.07,3.28,36.87,1.083,Breaststroke,High,Bad
A101,S900,SENS01,815,-8.33,15.79,5.88,37.4,1.019,Breaststroke,High,Bad
A101,S900,SENS01,816,-0.16,18.45,6.18,35.9,1.018,Breaststroke,High,Medium
A101,S900,SENS01,817,2.53,19.31,-3.72,34.39,1.064,Breaststroke,Medium,Medium
A101,S900,SENS01,818,-4.7,12.76,3.79,34.24,1.054,Breaststroke,High,Medium
A101,S900,SENS01,819,-1.47,14.44,1.07,35.82,1.041,Breaststroke,High,Good
A101,S900,SENS01,820,3.05,15.62,2.98,36.64,1.126,Breaststroke,High,Medium
A101,S900,SENS01,821,0.22,16.28,-4.66,34.89,1.031,Breaststroke,Low,Good
A101,S900,SENS01,822,4.56,10.06,3.85,34.5,0.948,Breaststroke,High,Bad
A101,S900,SENS01,823,-0.3,13.47,9.51,37.75,1.121,Breaststroke,High,Medium
A101,S900,SENS01,824,-10.6,14.13,-6.65,33.96,1.028,Breaststroke,High,Bad
A101,S900,SENS01,825,-1.46,9.95,0.45,34.07,1.052,Breaststroke,Medium,Medium
A101,S900,SENS01,826,-1.13,23.84,4.96,32.47,0.956,Breaststroke,High,Bad
A101,S900,SENS01,827,5.32,18.05,-10.5,34.8,1.074,Breaststroke,High,Bad
A101,S900,SENS01,828,-4.18,23.47,-14.04,31.33,1.138,Breaststroke,High,Bad
A101,S900,SENS01,829,6.79,10.79,8.11,35.82,1.05,Breaststroke,Medium,Bad
A101,S900,SENS01,830,-3.65,12.45,0.3,31.48,1.074,Breaststroke,Low,Good
A101,S900,SENS01,831,2.01,10.34,5.59,32.22,1.033,Breaststroke,Low,Bad
A101,S900,SENS01,832,-5.19,13.06,-4.22,34.72,1.009,Breaststroke,High,Bad
A101,S900,SENS01,833,-6.19,15.51,3.74,35.74,0.959,Breaststroke,High,Medium
A101,S900,SENS01,834,-0.51,12.65,-9.37,35.08,1.083,Breaststroke,High,Bad
A101,S900,SENS01,835,1.38,12.53,0.01,33.65,1.012,Breaststroke,Medium,Good
A101,S900,SENS01,836,0.59,16.72,4.45,34.33,1.074,Breaststroke,High,Medium
A101,S900,SENS01,837,-2.45,13.57,3.73,33.65,0.965,Breaststroke,Medium,Medium
A101,S900,SENS01,838,-3.37,18.16,-1.74,32.55,0.954,Breaststroke,Medium,Medium
A101,S900,SENS01,839,-1.83,14.62,3.0,37.94,0.955,Breaststroke,High,Medium
A101,S900,SENS01,840,7.47,15.6,-2.24,37.47,1.123,Breaststroke,High,Medium
A101,S900,SENS01,841,2.58,14.6,-1.33,34.15,1.04,Breaststroke,High,Good
A101,S900,SENS01,842,-2.49,17.06,-1.34,34.32,1.008,Breaststroke,High,Medium
A101,S900,SENS01,843,-4.63,11.27,2.69,35.62,1.035,Breaststroke,Medium,Medium
A101,S900,SENS01,844,0.04,14.76,3.19,33.32,1.023,Breaststroke,High,Good
A101,S900,SENS01,845,4.96,13.21,-0.1,33.01,1.016,Breaststroke,Medium,Good
A101,S900,SENS01,846,3.35,14.63,1.07,34.28,0.906,Breaststroke,High,Medium
A101,S900,SENS01,847,2.64,15.41,0.01,33.28,1.046,Breaststroke,Low,Good
A101,S900,SENS01,848,1.22,12.53,-2.21,35.69,1.081,Breaststroke,Low,Good
A101,S900,SENS01,849,-4.05,11.58,5.79,36.0,1.038,Breaststroke,Medium,Bad
A101,S900,SENS01,850,-3.47,17.34,7.01,33.63,0.996,Breaststroke,Medium,Bad
A101,S900,SENS01,851,-0.02,13.43,0.71,29.42,1.033,Breaststroke,Medium,Good
A101,S900,SENS01,852,2.15,11.32,2.78,37.1,1.031,Breaststroke,Medium,Medium
A101,S900,SENS01,853,1.09,19.11,-4.41,31.75,1.06,Breaststroke,High,Medium
A101,S900,SENS01,854,2.84,14.79,-10.0,34.4,1.009,Breaststroke,Medium,Medium
A101,S900,SENS01,855,3.68,13.08,6.84,31.2,1.045,Breaststroke,High,Bad
A101,S900,SENS01,856,5.32,17.93,-2.71,35.15,1.039,Breaststroke,High,Bad
A101,S900,SENS01,857,4.86,7.4,1.49,32.69,1.075,Breaststroke,High,Bad
A101,S900,SENS01,858,2.04,13.81,2.89,36.41,1.007,Breaststroke,Medium,Good
A101,S900,SENS01,859,-1.79,11.14,-2.09,33.72,1.093,Breaststroke,High,Medium
A101,S900,SENS01,860,-6.53,15.4,3.15,34.15,0.951,Breaststroke,High,Medium
A101,S900,SENS01,861,1.96,12.52,5.38,33.22,1.008,Breaststroke,Medium,Medium
A101,S900,SENS01,862,-6.89,17.45,4.94,33.68,1.013,Breaststroke,High,Bad
A101,S900,SENS01,863,8.15,18.99,-2.22,35.48,1.033,Breaststroke,High,Bad
A101,S900,SENS01,864,0.68,21.92,-2.51,33.55,1.029,Breaststroke,High,Bad
A101,S900,SENS01,865,0.81,15.02,-4.24,31.08,1.152,Breaststroke,High,Good
A101,S900,SENS01,866,1.23,11.24,-5.65,35.46,1.101,Breaststroke,High,Medium
A101,S900,SENS01,867,-6.77,13.97,-1.87,31.7,1.064,Breaststroke,Medium,Medium
A101,S900,SENS01,868,1.46,12.58,-3.23,36.84,1.018,Breaststroke,High,Medium
A101,S900,SENS01,869,5.28,15.08,2.76,31.66,0.957,Breaststroke,High,Medium
A101,S900,SENS01,870,4.45,10.39,-2.79,34.79,0.931,Breaststroke,High,Bad
A101,S900,SENS01,871,0.19,10.53,-2.33,30.69,1.054,Breaststroke,High,Medium
